image_fn,label_fn,group
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/101_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/101_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/102_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/102_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/103_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/103_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/104_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/104_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/105_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/105_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/106_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/106_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/107_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/107_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/108_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/108_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/118_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/118_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/119_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/119_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/120_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/120_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/121_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/121_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/122_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/122_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/123_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/123_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/124_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/124_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/125_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/125_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/126_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/126_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/127_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/127_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/128_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/128_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/129_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/129_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/130_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/130_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/131_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/131_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/133_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/133_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/134_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/134_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/141_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/141_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/142_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/142_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/143_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/143_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/144_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/144_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/145_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/145_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/146_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/146_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/147_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/147_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/148_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/148_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/149_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/149_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/150_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/150_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/151_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/151_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/152_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/152_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/153_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/153_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/154_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/154_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/155_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/155_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/156_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/156_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/157_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/157_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/158_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/158_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/159_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/159_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/160_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/160_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/163_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/163_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/164_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/164_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/165_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/165_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/166_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/166_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/167_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/167_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/168_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/168_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/169_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/169_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/170_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/170_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/171_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/171_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/172_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/172_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/173_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/173_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/174_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/174_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/175_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/175_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/176_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/176_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/177_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/177_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/178_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/178_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/179_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/179_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/180_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/180_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/181_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/181_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/182_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/182_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/183_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/183_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/184_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/184_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/185_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/185_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/186_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/186_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/187_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/187_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/188_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/188_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/189_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/189_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/190_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/190_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/191_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/191_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/192_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/192_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/193_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/193_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/194_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/194_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/195_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/195_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/196_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/196_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/197_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/197_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/198_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/198_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/199_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/199_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/200_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/200_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/201_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/201_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/202_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/202_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/203_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/203_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/204_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/204_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/207_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/207_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/208_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/208_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/209_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/209_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/210_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/210_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/211_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/211_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/212_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/212_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/213_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/213_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/214_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/214_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/215_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/215_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/216_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/216_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/217_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/217_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/218_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/218_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/219_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/219_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/220_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/220_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/221_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/221_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/222_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/222_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/223_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/223_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/224_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/224_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/225_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/225_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/226_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/226_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/227_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/227_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/230_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/230_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/231_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/231_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/232_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/232_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/233_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/233_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/234_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/234_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/235_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/235_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/236_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/236_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/237_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/237_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/238_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/238_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/239_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/239_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/240_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/240_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/241_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/241_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/242_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/242_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/243_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/243_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/244_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/244_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/245_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/245_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/246_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/246_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/247_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/247_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/248_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/248_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/249_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/249_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/250_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/250_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/253_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/253_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/254_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/254_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/255_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/255_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/256_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/256_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/257_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/257_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/258_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/258_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/259_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/259_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/260_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/260_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/261_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/261_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/262_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/262_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/263_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/263_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/264_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/264_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/265_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/265_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/266_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/266_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/267_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/267_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/268_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/268_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/269_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/269_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/270_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/270_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/271_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/271_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/272_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/272_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/273_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/273_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/276_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/276_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/277_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/277_label.tif,0
